,User_ID,Product_ID,Gender,Age,Occupation,City_Category,Product_Category,Purchase
3305,0539,285642,M,26-35,Graphic Designer,Chicago,Clothing,16041
3314,0541,069042,F,18-25,Electrician,Chicago,Groceries,11037
3321,0543,304142,M,26-35,Data Scientist,Los Angeles,Sports & Outdoors,8774
3351,0544,094442,M,36-45,Photographer,Los Angeles,Food & Beverages,3079
3354,0545,331042,M,36-45,Pilot,Chicago,Sports & Outdoors,6987
3366,0547,145442,M,36-45,Photographer,Los Angeles,Automotive,9997
3374,0549,368642,M,26-35,Marketing Manager,New York,Office Supplies,7417
3460,0552,212042,M,51-55,Research Scientist,Chicago,Garden & Outdoors,763
3468,0553,159442,M,26-35,Graphic Designer,Los Angeles,Sports & Outdoors,1800
3471,0555,148642,M,18-25,Electrician,Los Angeles,Health & Beauty,20623
3473,0556,120542,F,26-35,Chef,Los Angeles,Automotive,5880
3478,0557,127642,M,55+,Teacher,New York,Electronics,15860
81438,0561,094642,F,18-25,Civil Engineer,Chicago,Home & Kitchen,2099
3485,0563,178842,M,26-35,Electrician,New York,Clothing,9925
3495,0564,184442,M,46-50,Teacher,Chicago,Electronics,11572
3521,0567,127842,M,36-45,Veterinarian,Chicago,Electronics,19487
3529,0569,302442,F,18-25,Electrician,Chicago,Sports & Outdoors,7064
3535,0570,355142,M,26-35,Electrician,New York,Electronics,15362
3551,0574,000142,M,26-35,Social Worker,Chicago,Groceries,10954
3560,0576,010942,F,46-50,Lawyer,Chicago,Electronics,8023
3561,0577,192842,M,36-45,Software Developer,New York,Sports & Outdoors,8833
3572,0581,238542,M,51-55,Civil Engineer,Chicago,Sports & Outdoors,5427
3596,0587,034842,M,26-35,Veterinarian,Los Angeles,Sports & Outdoors,3746
3649,0592,149442,M,18-25,Software Developer,New York,Electronics,11421
3650,0593,029942,F,51-55,Teacher,Chicago,Automotive,4083
3655,0594,176742,F,55+,Pharmacist,Los Angeles,Automotive,9847
3661,0595,037142,M,26-35,Financial Analyst,New York,Electronics,11576
3668,0596,057642,F,26-35,Teacher,Chicago,Electronics,15530
3672,0598,312742,M,36-45,Financial Analyst,Chicago,Musical Instruments,9122
3691,0603,307642,F,26-35,Marketing Manager,Chicago,Sports & Outdoors,6869
3732,0611,303142,M,36-45,Software Developer,Chicago,Sports & Outdoors,5156
3743,0615,052842,M,51-55,Pilot,Chicago,Jewelry & Accessories,18706
3749,0618,254242,M,26-35,Software Developer,Los Angeles,Sports & Outdoors,5172
3753,0620,156742,M,18-25,Software Developer,New York,Sports & Outdoors,3665
3776,0624,216042,M,26-35,Teacher,Los Angeles,Sports & Outdoors,8753
3796,0626,096142,M,18-25,Electrician,Los Angeles,Groceries,8097
3846,0636,233942,M,18-25,Veterinarian,Chicago,Electronics,19583
3848,0637,014842,M,36-45,Photographer,Los Angeles,Electronics,7621
3873,0639,178242,M,46-50,Pilot,Los Angeles,Automotive,10008
43020,0642,243842,F,36-45,Teacher,Chicago,Automotive,2313
3907,0645,286342,M,36-45,Veterinarian,New York,Toys & Games,20599
3924,0647,240242,M,36-45,Photographer,Los Angeles,Electronics,15481
3932,0648,014642,F,26-35,Photographer,Los Angeles,Automotive,6158
3946,0649,117742,M,26-35,Electrician,Los Angeles,Automotive,8044
3961,0652,309342,M,18-25,Veterinarian,Chicago,Furniture,4557
3964,0654,177842,M,51-55,Financial Analyst,Chicago,Automotive,5929
3975,0655,335942,F,26-35,Graphic Designer,Los Angeles,Automotive,6170
3989,0656,331542,F,46-50,Dentist,Chicago,Sports & Outdoors,6878
3997,0658,033942,F,26-35,Software Developer,Los Angeles,Sports & Outdoors,5243
3998,0659,114142,F,26-35,Software Developer,Chicago,Automotive,5931
4000,0661,116742,M,46-50,Teacher,Chicago,Office Supplies,7464
4009,0663,258842,F,26-35,Financial Analyst,New York,Sports & Outdoors,6922
4018,0666,252142,F,18-25,Software Developer,Chicago,Automotive,9821
4026,0667,180342,M,26-35,Research Scientist,Chicago,Office Supplies,6034
4029,0668,042942,F,26-35,Nurse,Chicago,Electronics,15340
4031,0669,191442,M,26-35,Pilot,Los Angeles,Electronics,15530
4056,0670,089942,M,26-35,Photographer,Los Angeles,Automotive,5930
4064,0673,256942,M,26-35,Veterinarian,New York,Automotive,9967
4106,0677,121642,M,51-55,Graphic Designer,Los Angeles,Sports & Outdoors,8902
4157,0685,327842,M,26-35,Electrician,New York,Automotive,8021
4161,0686,017442,M,18-25,Electrician,New York,Automotive,4214
4175,0688,116542,M,55+,Pharmacist,Chicago,Sports & Outdoors,5375
4181,0690,157142,M,26-35,Photographer,Chicago,Office Supplies,4483
4188,0691,219242,M,36-45,Journalist,Los Angeles,Home & Kitchen,2870
4211,0694,242742,M,18-25,Electrician,New York,Electronics,8083
4212,0695,338442,F,18-25,Teacher,New York,Electronics,11917
4232,0700,136442,M,51-55,Pilot,Chicago,Baby Products,18516
4237,0702,360042,M,36-45,Financial Analyst,Los Angeles,Automotive,3977
4254,0704,298442,F,36-45,Architect,Chicago,Furniture,16481
4262,0706,341342,M,36-45,Veterinarian,Los Angeles,Electronics,15229
4308,0711,200342,M,26-35,Research Scientist,New York,Furniture,20641
4329,0713,277442,M,36-45,Financial Analyst,Los Angeles,Electronics,11957
4339,0714,003642,M,18-25,Electrician,Los Angeles,Automotive,7804
4386,0721,182742,F,36-45,Chef,Los Angeles,Electronics,15237
4410,0722,070942,M,26-35,Photographer,Los Angeles,Groceries,10825
4438,0728,136542,M,26-35,Marketing Manager,Chicago,Sports & Outdoors,5225
4456,0730,254342,M,26-35,Software Developer,Chicago,Sports & Outdoors,5416
4504,0734,271442,M,26-35,Financial Analyst,Chicago,Food & Beverages,3826
4534,0739,178942,M,36-45,Photographer,Chicago,Sports & Outdoors,5228
4540,0740,115742,M,26-35,Civil Engineer,Chicago,Health & Beauty,20549
4544,0741,128942,M,26-35,Data Scientist,Chicago,Electronics,15807
4564,0746,081142,F,18-25,Social Worker,Los Angeles,Health & Beauty,12452
4583,0748,260042,M,26-35,Software Developer,Chicago,Sports & Outdoors,8817
4596,0750,024842,F,36-45,Chef,Los Angeles,Automotive,5918
4598,0751,129742,F,26-35,Pilot,Chicago,Sports & Outdoors,3734
4657,0754,102942,M,36-45,Financial Analyst,Chicago,Electronics,11511
4694,0760,113042,M,55+,Lawyer,New York,Office Supplies,7404
121386,0763,177042,M,18-25,Mechanical Engineer,Chicago,Automotive,6175
4700,0764,185842,M,18-25,Veterinarian,Chicago,Home & Kitchen,2766
4721,0767,058342,M,26-35,Photographer,Chicago,Groceries,11021
4728,0769,288642,M,46-50,Pilot,Chicago,Furniture,16270
4756,0772,135842,M,18-25,Photographer,Chicago,Sports & Outdoors,7053
4762,0773,293242,M,26-35,Marketing Manager,Los Angeles,Automotive,7945
4798,0778,198742,M,18-25,Pilot,Chicago,Electronics,15891
4802,0779,267542,M,26-35,Software Developer,Los Angeles,Electronics,11997
4819,0783,035542,M,26-35,Electrician,New York,Groceries,11039
43958,0784,276942,M,18-25,Software Developer,Chicago,Automotive,7804
4830,0787,251942,M,18-25,Electrician,Chicago,Electronics,11662
4866,0793,060242,F,36-45,Civil Engineer,Chicago,Groceries,5380
4875,0794,362342,M,51-55,Veterinarian,Chicago,Sports & Outdoors,5244
4901,0797,347342,F,51-55,Financial Analyst,Chicago,Automotive,7951
4915,0799,324942,F,26-35,Data Scientist,Chicago,Sports & Outdoors,8643
4918,0801,088842,F,26-35,Veterinarian,Chicago,Automotive,7768
4929,0802,161442,M,26-35,Dentist,Los Angeles,Sports & Outdoors,6959
4950,0805,205942,M,36-45,Photographer,Los Angeles,Sports & Outdoors,3431
4953,0806,084542,M,36-45,Software Developer,Chicago,Sports & Outdoors,8599
4955,0807,057542,M,18-25,Electrician,Chicago,Groceries,13217
4956,0808,346742,M,26-35,Financial Analyst,Los Angeles,Office Supplies,3005
4970,0810,325742,M,26-35,Photographer,Chicago,Clothing,9932
4978,0812,279342,M,26-35,Marketing Manager,Chicago,Sports & Outdoors,7161
4995,0817,177442,M,18-25,Electrician,Los Angeles,Electronics,19126
5020,0821,366942,M,18-25,Graphic Designer,Chicago,Automotive,3880
5036,0824,241542,M,36-45,Photographer,New York,Electronics,11980
5052,0825,252842,M,55+,Teacher,Chicago,Automotive,2099
5054,0826,106642,F,36-45,Teacher,Chicago,Toys & Games,16801
5055,0827,058442,M,46-50,Graphic Designer,Chicago,Sports & Outdoors,3625
44213,0831,274542,F,46-50,Software Developer,Chicago,Health & Beauty,16448
5073,0832,198942,M,18-25,Graphic Designer,Chicago,Sports & Outdoors,1987
5083,0835,246642,M,55+,Software Developer,Chicago,Musical Instruments,4730
5085,0836,095842,M,26-35,Journalist,New York,Groceries,8062
5128,0840,109742,F,26-35,Nurse,Chicago,Automotive,9872
5135,0842,270242,F,18-25,Software Developer,Los Angeles,Automotive,10067
5136,0843,119442,M,26-35,Financial Analyst,Los Angeles,Sports & Outdoors,3528
5142,0844,054342,M,26-35,Software Developer,Los Angeles,Toys & Games,12245
5148,0845,073642,F,18-25,Software Developer,New York,Automotive,7814
5149,0846,367942,M,26-35,Data Scientist,Chicago,Sports & Outdoors,8816
5157,0847,034342,F,26-35,Financial Analyst,Los Angeles,Sports & Outdoors,2055
5188,0852,313342,M,26-35,Data Scientist,Chicago,Sports & Outdoors,8663
5256,0856,119342,F,46-50,Marketing Manager,Los Angeles,Jewelry & Accessories,18873
5257,0857,272842,M,36-45,Pilot,Chicago,Sports & Outdoors,8822
5267,0859,258942,M,26-35,Photographer,Los Angeles,Sports & Outdoors,5425
5289,0864,265342,F,26-35,Software Developer,Los Angeles,Toys & Games,16846
5295,0868,367542,M,51-55,Pilot,Chicago,Sports & Outdoors,5425
5299,0869,365642,M,18-25,Veterinarian,New York,Sports & Outdoors,7014
5356,0873,050742,M,55+,Marketing Manager,Chicago,Sports & Outdoors,5374
5363,0877,267342,M,26-35,Software Developer,Los Angeles,Electronics,11920
5539,0890,015842,M,18-25,Electrician,Chicago,Electronics,15259
5549,0891,216242,M,26-35,Teacher,Chicago,Groceries,7944
5568,0895,022942,M,51-55,Teacher,Chicago,Sports & Outdoors,5480
5571,0896,350242,M,18-25,Lawyer,Chicago,Sports & Outdoors,8581
5598,0903,149542,M,55+,Pharmacist,Chicago,Electronics,19414
5602,0904,105342,M,36-45,Veterinarian,Los Angeles,Electronics,15345
5627,0909,183342,M,46-50,Financial Analyst,Chicago,Sports & Outdoors,5191
5634,0911,187442,M,51-55,Software Developer,Los Angeles,Clothing,9933
5657,0912,223542,F,36-45,Graphic Designer,Los Angeles,Electronics,8167
5661,0913,115142,M,26-35,Software Developer,Chicago,Electronics,19113
5662,0914,113642,F,36-45,Chef,Chicago,Automotive,9875
5663,0915,260442,M,26-35,Financial Analyst,Chicago,Electronics,8186
5669,0918,050242,F,46-50,Teacher,Chicago,Automotive,6003
5673,0919,122442,F,36-45,Teacher,Chicago,Electronics,15799
5714,0923,158742,M,26-35,Financial Analyst,Chicago,Sports & Outdoors,8823
5716,0924,049542,M,51-55,Pilot,Chicago,Automotive,7902
5762,0930,365242,M,26-35,Data Scientist,Chicago,Sports & Outdoors,7151
5771,0933,344842,M,46-50,Teacher,Chicago,Sports & Outdoors,1899
5802,0936,184742,M,18-25,Electrician,Chicago,Office Supplies,4691
5807,0937,331942,M,26-35,Lawyer,New York,Sports & Outdoors,3722
5842,0949,227542,M,51-55,Pilot,Los Angeles,Garden & Outdoors,741
5869,0953,112342,M,51-55,Veterinarian,Los Angeles,Garden & Outdoors,935
5879,0954,026542,F,26-35,Software Developer,Los Angeles,Automotive,7877
5884,0955,111042,F,51-55,Financial Analyst,Los Angeles,Musical Instruments,8622
5917,0959,330442,M,51-55,Journalist,Chicago,Sports & Outdoors,7017
5926,0961,335442,M,18-25,Mechanical Engineer,New York,Electronics,11810
5955,0969,103042,F,26-35,Journalist,Chicago,Electronics,8265
5956,0970,358442,M,26-35,Software Developer,Los Angeles,Electronics,11943
5986,0972,321942,M,46-50,Teacher,New York,Sports & Outdoors,1960
5994,0974,090942,M,36-45,Social Worker,Chicago,Electronics,15511
5996,0975,057742,M,36-45,Software Developer,Los Angeles,Clothing,16361
6012,0976,262342,M,36-45,Civil Engineer,Chicago,Musical Instruments,12596
6031,0978,251442,M,18-25,Software Developer,Chicago,Sports & Outdoors,2016
6038,0981,015742,M,26-35,Veterinarian,Los Angeles,Toys & Games,16833
6042,0982,176542,F,26-35,Chef,Chicago,Automotive,7922
6043,0983,321742,F,26-35,Dentist,Chicago,Sports & Outdoors,8876
6045,0984,294142,M,51-55,Dentist,New York,Sports & Outdoors,1796
6077,0986,369042,F,55+,Software Developer,Chicago,Automotive,7810
6087,0989,242342,M,51-55,Software Developer,Chicago,Automotive,9989
6089,0990,024642,M,18-25,Marketing Manager,Chicago,Sports & Outdoors,6954
6092,0992,141842,F,36-45,Nurse,Los Angeles,Sports & Outdoors,5278
6097,0995,078742,F,18-25,Electrician,Chicago,Sports & Outdoors,5229
6146,1000,293842,F,26-35,Marketing Manager,Los Angeles,Electronics,7967
6150,1002,370642,M,51-55,Journalist,Los Angeles,Automotive,7822
6170,1008,090842,M,36-45,Nurse,Chicago,Office Supplies,5909
6172,1009,306042,M,51-55,Financial Analyst,Chicago,Clothing,12925
6174,1010,115442,M,26-35,Software Developer,New York,Automotive,9753
6221,1015,118742,M,36-45,Nurse,New York,Sports & Outdoors,8903
6279,1017,368942,M,36-45,Software Developer,Los Angeles,Office Supplies,3025
6304,1019,105942,M,36-45,Teacher,New York,Sports & Outdoors,5461
6359,1026,347942,F,46-50,Software Developer,Chicago,Automotive,6047
6379,1031,274242,M,36-45,Dentist,Chicago,Electronics,15722
6399,1036,111742,M,36-45,Financial Analyst,Chicago,Musical Instruments,13007
6404,1038,248742,F,55+,Lawyer,Chicago,Sports & Outdoors,6991
6411,1040,034442,M,26-35,Journalist,Chicago,Electronics,15799
6419,1041,085042,M,46-50,Graphic Designer,Los Angeles,Sports & Outdoors,6985
6422,1042,259342,M,36-45,Data Scientist,Chicago,Sports & Outdoors,5299
6501,1052,104742,F,36-45,Graphic Designer,Chicago,Toys & Games,12648
6576,1060,144642,M,18-25,Mechanical Engineer,Chicago,Electronics,19426
6584,1062,053842,M,51-55,Social Worker,Chicago,Home & Kitchen,2738
6601,1064,258742,M,26-35,Financial Analyst,Chicago,Sports & Outdoors,6995
6603,1065,153742,F,26-35,Software Developer,Los Angeles,Automotive,8123
6613,1068,111942,F,18-25,Electrician,Los Angeles,Automotive,10060
6638,1069,365042,M,26-35,Veterinarian,New York,Health & Beauty,8419
6685,1074,177942,M,46-50,Pilot,New York,Sports & Outdoors,3496
6689,1075,109142,F,26-35,Marketing Manager,New York,Automotive,7945
6693,1076,065042,F,26-35,Nurse,Chicago,Sports & Outdoors,6872
6696,1077,211242,M,26-35,Nurse,New York,Automotive,7961
6719,1083,088542,M,55+,Software Developer,Los Angeles,Sports & Outdoors,8865
6813,1089,274442,M,36-45,Marketing Manager,Chicago,Electronics,19434
6816,1090,078142,M,26-35,Financial Analyst,Chicago,Automotive,4102
6822,1092,176842,F,18-25,Electrician,Chicago,Pet Supplies,1395
6827,1094,047142,F,18-25,Software Developer,Chicago,Clothing,9845
6862,1098,261542,M,36-45,Financial Analyst,Chicago,Furniture,16570
6863,1099,024042,M,26-35,Pilot,Chicago,Toys & Games,16256
6892,1101,114842,M,36-45,Teacher,New York,Sports & Outdoors,8676
6916,1103,092542,F,46-50,Financial Analyst,Chicago,Automotive,8018
6917,1104,097742,M,36-45,Journalist,New York,Automotive,8118
6929,1109,150342,M,18-25,Mechanical Engineer,Chicago,Automotive,5826
6966,1113,074342,M,18-25,Electrician,Los Angeles,Sports & Outdoors,8726
7036,1119,116242,M,36-45,Teacher,Los Angeles,Automotive,9989
7099,1124,074142,M,26-35,Graphic Designer,Los Angeles,Groceries,10863
7138,1128,318742,M,26-35,Teacher,New York,Electronics,12077
7181,1131,141442,M,55+,Pharmacist,Chicago,Automotive,7900
7205,1135,364842,M,51-55,Pharmacist,Chicago,Sports & Outdoors,6858
7208,1136,227142,F,36-45,Financial Analyst,Chicago,Sports & Outdoors,7125
7212,1137,305642,M,18-25,Electrician,Los Angeles,Toys & Games,21011
7229,1138,173842,M,18-25,Photographer,Chicago,Electronics,7964
7233,1139,296242,M,26-35,Teacher,Chicago,Automotive,9707
7239,1140,288242,F,46-50,Graphic Designer,Los Angeles,Sports & Outdoors,5204
7279,1142,154642,M,18-25,Teacher,Los Angeles,Automotive,5911
7295,1146,197942,F,18-25,Dentist,Los Angeles,Health & Beauty,12020
7321,1149,250642,M,26-35,Photographer,New York,Office Supplies,5955
7397,1152,065242,M,18-25,Electrician,Chicago,Clothing,6514
7415,1156,268242,F,51-55,Graphic Designer,New York,Sports & Outdoors,7038
7417,1158,035142,F,36-45,Teacher,Chicago,Electronics,15285
7421,1159,159542,M,18-25,Software Developer,Chicago,Jewelry & Accessories,14656
7429,1161,018142,M,26-35,Software Developer,New York,Sports & Outdoors,5362
7446,1164,150742,F,26-35,Social Worker,New York,Automotive,5820
46560,1167,237442,F,51-55,Teacher,Los Angeles,Automotive,7758
7473,1168,212942,F,26-35,Software Developer,New York,Sports & Outdoors,5185
7487,1170,109542,M,55+,Nurse,New York,Automotive,9946
7515,1173,268442,F,26-35,Financial Analyst,New York,Automotive,7838
7531,1176,218442,M,55+,Teacher,Chicago,Electronics,15399
7542,1178,116142,M,55+,Software Developer,Chicago,Jewelry & Accessories,23958
7543,1179,303742,M,51-55,Teacher,Los Angeles,Automotive,6199
7642,1183,323042,M,36-45,Social Worker,Los Angeles,Sports & Outdoors,8713
7654,1184,162442,F,26-35,Electrician,Chicago,Electronics,15298
7661,1185,264042,F,36-45,Teacher,Chicago,Home & Kitchen,2172
7673,1190,345842,M,46-50,Software Developer,Chicago,Clothing,12758
7675,1191,200642,F,36-45,Software Developer,Los Angeles,Jewelry & Accessories,23507
7677,1193,262242,M,26-35,Photographer,Chicago,Electronics,3871
7724,1199,080042,M,51-55,Pharmacist,Chicago,Sports & Outdoors,7160
7780,1205,250742,F,55+,Software Developer,Chicago,Automotive,4226
7793,1209,104842,M,36-45,Financial Analyst,Chicago,Automotive,7986
7801,1211,029842,M,18-25,Electrician,New York,Automotive,5930
7814,1214,340242,M,55+,Pharmacist,Chicago,Food & Beverages,2291
7821,1216,286642,M,26-35,Graphic Designer,New York,Office Supplies,3159
7835,1219,114042,M,26-35,Financial Analyst,Chicago,Sports & Outdoors,6956
7879,1224,008242,M,51-55,Pharmacist,Los Angeles,Automotive,3998
7913,1227,005042,M,51-55,Teacher,Los Angeles,Health & Beauty,16244
7924,1230,251242,M,26-35,Journalist,Los Angeles,Sports & Outdoors,8750
7954,1237,102142,M,18-25,Electrician,Chicago,Garden & Outdoors,929
8052,1247,086342,M,36-45,Software Developer,Los Angeles,Automotive,9764
8059,1250,086242,M,51-55,Software Developer,Chicago,Jewelry & Accessories,23251
8066,1253,105542,F,36-45,Veterinarian,Chicago,Automotive,9870
8068,1254,033242,F,18-25,Teacher,Los Angeles,Automotive,4055
8090,1258,368342,M,46-50,Financial Analyst,Chicago,Sports & Outdoors,8784
8091,1259,368442,M,36-45,Financial Analyst,Chicago,Office Supplies,7496
8212,1268,120142,M,51-55,Graphic Designer,Los Angeles,Sports & Outdoors,8800
8227,1271,313542,F,46-50,Marketing Manager,Chicago,Sports & Outdoors,8641
8295,1279,248342,M,36-45,Teacher,New York,Automotive,9886
8321,1283,097142,F,18-25,Teacher,Chicago,Pet Supplies,1759
8324,1284,033642,M,46-50,Dentist,New York,Sports & Outdoors,6961
8384,1286,334642,M,36-45,Pilot,New York,Electronics,4123
8398,1291,173442,F,36-45,Software Developer,New York,Automotive,7834
8415,1294,368242,F,51-55,Veterinarian,Los Angeles,Sports & Outdoors,5429
8449,1298,263542,M,36-45,Marketing Manager,Los Angeles,Furniture,20660
8496,1302,150942,M,18-25,Electrician,Chicago,Health & Beauty,20172
8554,1312,189842,M,26-35,Civil Engineer,Los Angeles,Groceries,11033
8559,1313,127242,M,18-25,Electrician,Los Angeles,Electronics,15190
8576,1317,249642,M,46-50,Financial Analyst,Los Angeles,Groceries,8091
47735,1318,216442,M,18-25,Dentist,Los Angeles,Sports & Outdoors,6856
8644,1323,188742,F,36-45,Graphic Designer,Chicago,Automotive,7859
8655,1325,137542,M,26-35,Teacher,Los Angeles,Electronics,11939
8667,1326,083642,F,26-35,Software Developer,New York,Automotive,6114
8701,1333,178642,M,26-35,Pilot,New York,Sports & Outdoors,8634
8731,1336,101842,F,51-55,Veterinarian,Los Angeles,Health & Beauty,16519
8732,1337,058142,M,55+,Pilot,Chicago,Groceries,13237
8733,1338,182142,M,26-35,Software Developer,New York,Electronics,15833
8739,1339,356742,M,36-45,Research Scientist,Chicago,Sports & Outdoors,1858
8748,1340,116342,M,26-35,Financial Analyst,New York,Clothing,6354
8779,1341,070242,M,18-25,Financial Analyst,Chicago,Sports & Outdoors,5148
8782,1342,194042,M,36-45,Software Developer,Chicago,Automotive,6044
8795,1345,218842,F,26-35,Graphic Designer,Chicago,Sports & Outdoors,1753
8805,1346,361342,M,36-45,Veterinarian,Chicago,Sports & Outdoors,8844
8817,1350,051642,F,36-45,Software Developer,Chicago,Automotive,7792
8820,1351,022642,F,26-35,Pilot,Chicago,Sports & Outdoors,6862
8862,1356,032442,F,18-25,Electrician,Los Angeles,Sports & Outdoors,3665
8895,1359,058242,M,36-45,Teacher,Chicago,Groceries,13625
